edgedef>source VARCHAR,target VARCHAR, weight DOUBLE
74,91,6
74,92,12
74,93,10
74,94,4
74,95,10
74,96,6
74,97,6
74,98,12
74,99,8
75,76,12
75,77,12
75,79,10
75,80,10
75,81,14
75,78,10
75,83,12
75,84,6
75,82,12
75,86,8
75,87,10
75,88,10
75,89,8
75,85,8
75,90,12
75,92,10
75,93,12
75,91,10
75,94,6
75,96,10
75,97,12
75,98,8
75,99,8
76,77,10
76,78,8
75,95,4
76,79,8
76,83,10
76,81,6
76,80,6
76,84,8
76,82,8
76,85,8
76,86,8
76,88,6
76,89,6
76,90,8
76,91,10
76,92,6
76,93,8
76,87,8
76,95,8
76,96,8
76,94,4
76,98,8
76,99,6
77,78,10
77,79,10
76,97,8
77,80,12
77,82,6
77,83,12
77,81,10
77,85,10
77,86,10
77,84,12
77,89,6
77,88,8
77,87,10
77,90,10
77,91,10
77,92,8
77,93,10
77,94,6
77,96,8
77,97,8
77,98,10
77,99,10
78,79,12
78,80,10
78,81,8
78,82,12
78,83,10
78,84,12
78,85,10
78,86,10
78,87,14
78,88,10
78,89,10
78,90,8
78,91,8
78,92,12
78,93,10
78,94,10
78,95,6
78,96,12
78,97,10
78,98,14
77,95,10
79,80,10
79,81,10
78,99,12
79,82,8
79,83,10
79,84,10
79,85,8
79,86,12
79,87,10
79,89,10
79,88,10
79,90,10
79,92,12
79,93,8
79,91,12
79,95,6
79,94,8
79,96,12
79,98,12
79,99,12
80,82,10
80,81,12
80,84,10
80,83,16
80,85,8
79,97,12
80,86,12
80,87,10
80,89,8
80,88,10
80,90,10
80,93,10
80,92,14
80,91,10
80,95,10
80,94,10
80,97,10
80,98,12
80,99,12
80,96,12
81,83,14
81,84,10
81,85,10
81,82,10
81,87,12
81,88,12
81,86,10
81,89,10
81,91,10
81,90,12
81,93,14
81,94,10
81,95,8
81,92,12
81,97,18
81,98,10
81,99,14
82,83,10
82,84,8
82,85,10
81,96,14
82,87,14
82,88,10
82,89,10
82,90,12
82,91,10
82,92,10
82,94,12
82,86,8
82,95,4
82,96,10
82,93,14
82,97,10
82,99,10
83,84,8
83,85,10
83,86,12
83,87,10
83,88,12
83,89,8
83,90,10
83,91,12
83,92,12
83,93,12
83,94,8
83,95,8
83,96,14
83,97,14
82,98,12
83,99,12
84,85,12
84,87,12
83,98,12
84,88,8
84,89,8
84,86,8
84,92,10
84,91,8
84,93,10
84,94,12
84,95,12
84,96,8
84,97,8
84,98,10
84,99,14
85,86,14
85,87,14
84,90,8
85,89,10
85,90,12
85,88,14
85,91,10
85,92,16
85,93,16
85,95,12
85,96,8
85,97,8
85,98,12
85,99,10
86,87,10
86,88,18
85,94,8
86,89,12
86,90,12
86,92,14
86,93,12
86,91,12
86,94,10
86,96,10
86,97,12
86,98,14
86,99,14
86,95,10
87,88,14
87,90,12
87,91,8
87,92,18
87,93,14
87,94,14
87,95,10
87,96,8
87,97,10
87,98,16
87,99,10
88,89,14
88,90,14
88,91,10
88,92,14
88,94,10
87,89,14
88,95,8
88,93,14
88,97,10
88,98,14
88,99,14
88,96,10
89,90,10
89,92,10
89,91,8
89,94,12
89,95,6
89,96,6
89,97,8
89,98,10
89,99,10
90,91,16
89,93,10
90,93,12
90,94,12
90,95,8
90,96,10
90,97,10
90,98,12
90,92,14
91,93,10
91,92,12
91,94,8
90,99,10
91,96,12
91,97,10
91,98,12
91,95,6
91,99,12
92,94,16
92,95,12
92,96,10
92,93,12
92,97,10
92,98,14
92,99,10
93,94,10
93,95,8
93,96,10
93,97,12
93,98,10
93,99,14
94,95,10
94,96,8
94,99,12
94,97,8
94,98,10
95,97,6
95,98,12
95,99,8
95,96,6
96,97,18
96,99,14
96,98,10
97,99,12
97,98,10
98,99,12
